260-  function localizeMessage(value) {
6113-    if (missing.length) {
6114-      alert(either('Не все бизнесы исходной схемы доступны на складе или в зданиях.', 'Not all businesses from the original setup are available.')); return;
6115-    }
6116-    const pairs = [];
6117-    for (const saved of original.slots) {
6118-      const current = layout.find(row => row.key === saved.key); if (!current) continue;
6119-      const wanted = String(saved.businessId || '');
6120-      if (String(current.businessId || '') !== wanted) pairs.push([current,wanted]);
6121-    }
6122-    if (!pairs.length) { alert(either('Исходная схема уже установлена.', 'The original setup is already active.')); return; }
6123:    preparedBusinessPlan = pairs.map(([row,id]) => [{key:row.key,businessId:row.businessId || ''},id]);
6124:    preparedBusinessPlanSource = 'restore';
6125:    selectedSlots = new Set(pairs.map(([row]) => row.key)); selectedStock.clear();
6126:    for (const [,id] of pairs) if (id) selectedStock.set(id,(selectedStock.get(id)||0)+1);
6127-    renderBusinessLists();
6128-  }
6129-
6130-  function presets() { return load().presets || {}; }
6131-  function refreshPresets(selectName = '') {
6132-    if (!presetSelect) return;
6133-    const names = Object.keys(presets());
6134-    presetSelect.innerHTML = `<option value="">${tr('savedSets')}</option>${names.map(name => `<option ${name === selectName ? 'selected' : ''}>${escapeHtml(name)}</option>`).join('')}`;
6135-  }
6136-
6137-  function savePreset() {
6138-    const name = prompt(either('Название набора:', 'Set name:')); if (!name?.trim()) return;
6139-    const all = presets();
6140:    const destinations = layout.filter(row => selectedSlots.has(row.key));
6141-    all[name.trim()] = {slots: destinations.map(row => ({key:row.key, businessId:row.businessId || ''})),
6142-      remove: destinations.map(row => row.businessId).filter(Boolean), insert: selectedIncoming()};
6143-    save({presets: all}); refreshPresets(name.trim()); log(`Набор «${name.trim()}» сохранён`);
6144-  }
6145-
6146-  function loadPreset(name) {
6147-    const preset = presets()[name]; if (!preset) return;
6148:    preparedBusinessPlan = null; preparedBusinessPlanSource = '';
6149:    selectedSlots.clear(); selectedStock.clear();
6150-    if (Array.isArray(preset.slots)) {
6151-      for (const saved of preset.slots) {
6152-        const row = layout.find(item => item.key === saved.key && (saved.businessId ? item.businessId === saved.businessId : !item.businessId));
6153:        if (row) selectedSlots.add(row.key);
6154-      }
6155-    } else {
6156-      const wanted = [...(preset.remove || [])];
6157:      for (const id of wanted) { const row = layout.find(item => item.businessId === id && !selectedSlots.has(item.key)); if (row) selectedSlots.add(row.key); }
6158-    }
6159:    for (const id of preset.insert || []) selectedStock.set(id, (selectedStock.get(id) || 0) + 1);
6160:    refreshBusinessData(); log(`Набор «${name}» выбран`);
6161-  }
6162-
6163-  function deletePreset() {
6164-    const name = presetSelect?.value; if (!name || !confirm(`Удалить набор «${name}»?`)) return;
6165-    const all = presets(); delete all[name]; save({presets: all}); refreshPresets();
6166-  }
6167-
6168-  function exportPowers() {
6169-    const types=['normal','boss','gang']; const rowsByType=Object.fromEntries(types.map(type=>[type,new Map(combinedPitRows(type).map(row=>[Number(row.level),row]))]));
6170-    const levels=[...new Set(types.flatMap(type=>[...rowsByType[type].keys()]))].sort((a,b)=>a-b);
6171-    if (!levels.length) { alert(either('Пока нет сохранённых данных', 'No saved data yet')); return; }
6172-    const csv = `\uFEFF${either('Уровень;Обычная Яма;Яма боссов;Яма банд', 'Level;Normal Pit;Boss Pit;Gang Pit')}\n` + levels.map(level=>`${level};${types.map(type=>rowsByType[type].get(level)?.enemy_power||'').join(';')}`).join('\n');
6173-    const link = document.createElement('a'); link.href = URL.createObjectURL(new Blob([csv], {type:'text/csv'})); link.download = 'pit_levels_three_pits.csv'; link.click();
6174-    setTimeout(() => URL.revokeObjectURL(link.href), 1000);
6175-  }
6176-
6177-  function fillTierFilters() {
6178-    const remove = root?.querySelector('#hk-remove-tier');
6179-    const insert = root?.querySelector('#hk-insert-tier');
6180-    const removeValue = remove?.value || '0';
6181-    const insertValue = insert?.value || '0';
6182-    if (remove) {
6183-      remove.innerHTML = `<option value="0">${tr('removeAll')}</option><option value="-1">${tr('emptySlots')}</option>` +
6184-        Array.from({length:6}, (_,i) => `<option value="${i+1}">${tr('removeTier',{n:i+1})}</option>`).join('');
6185-      remove.value = [...remove.options].some(option => option.value === removeValue) ? removeValue : '0';
6186-    }
6187-    if (insert) {
6188-      insert.innerHTML = `<option value="0">${tr('insertAll')}</option>` +
6189-        Array.from({length:6}, (_,i) => `<option value="${i+1}">${tr('insertTier',{n:i+1})}</option>`).join('');
6190-      insert.value = [...insert.options].some(option => option.value === insertValue) ? insertValue : '0';
6191-    }
6192-  }
6193-
6194-  function clanWeekStart(value = new Date()) {
6195-    const date = new Date(value);
6196-    date.setHours(0, 0, 0, 0);
6197-    date.setDate(date.getDate() - ((date.getDay() + 6) % 7));
6198-    return date;
6199-  }
6200-
6201-  function clanWeekKey(value = new Date()) {
6202-    const date = clanWeekStart(value);
6203-    return `${date.getFullYear()}-${String(date.getMonth() + 1).padStart(2, '0')}-${String(date.getDate()).padStart(2, '0')}`;
6204-  }
6205-
--
7126-      const rect = fab.getBoundingClientRect();
7127-      drag = {pointerId:`touch:${touch.identifier}`, touchId:touch.identifier, startX:touch.clientX, startY:touch.clientY, left:rect.left, top:rect.top, moved:false};
7128-      fab.classList.add('dragging');
7129-      if (event.cancelable) event.preventDefault();
7130-      event.stopPropagation();
7131-    };
7132-    const touchMove = event => {
7133-      if (!drag || drag.touchId === undefined) return;
7134-      const touch = touchById(event.touches, drag.touchId) || touchById(event.changedTouches, drag.touchId);
7135-      if (!touch) return;
7136-      const deltaX = touch.clientX - drag.startX;
7137-      const deltaY = touch.clientY - drag.startY;
7138-      if (Math.hypot(deltaX, deltaY) >= 4) drag.moved = true;
7139-      if (drag.moved) place({x:drag.left + deltaX, y:drag.top + deltaY});
7140-      if (event.cancelable) event.preventDefault();
7141-      event.stopPropagation();
7142-    };
7143-    const touchFinish = (event, cancelled = false) => {
7144-      if (!drag || drag.touchId === undefined) return;
7145-      const touch = touchById(event.changedTouches, drag.touchId);
7146-      if (!touch && !cancelled) return;
7147-      const moved = drag.moved;
7148-      drag = null;
7149-      fab.classList.remove('dragging');
7150-      if (moved) savePosition();
7151-      else if (!cancelled) { panel.classList.add('open'); updateWatermark(); }
7152-      if (event.cancelable) event.preventDefault();
7153-      event.stopPropagation();
7154-    };
7155-    fab.addEventListener('touchstart', touchStart, {capture:true, passive:false});
7156-    document.addEventListener('touchmove', touchMove, {capture:true, passive:false});
7157-    document.addEventListener('touchend', touchFinish, {capture:true, passive:false});
7158-    document.addEventListener('touchcancel', event => touchFinish(event, true), {capture:true, passive:false});
7159-    const restoreInsideViewport = () => place(load().fabPosition || snapshot());
7160-    window.addEventListener('resize', restoreInsideViewport);
7161-    window.addEventListener('orientationchange', restoreInsideViewport);
7162-    fab.addEventListener('keydown', event => {
7163-      if (event.key !== 'Enter' && event.key !== ' ') return;
7164-      panel.classList.add('open'); updateWatermark(); event.preventDefault();
7165-    });
7166-    window.addEventListener('resize', () => place(load().fabPosition), {passive:true});
7167-  }
7168-
7169-  const MODULE_LIVE_TTL_MS = 12000;
7170-  const moduleLiveState = new Map();
7171:  function moduleMutationBusy(){return !!(hkRunner.running||pitRunning||businessBusy||fairRunning||shopRunning||recipeRunning||bureauRunning||resourceBusy||mapScanning||dailyRunning||clanSkillScanning||growthBusy);}
7172-  async function refreshModuleLive(page, {force=false} = {}) {
7173-    const key = String(page || '');
7174-    if (!key || key.startsWith('growth')) return null;
7175-    if(moduleMutationBusy()){recordDiagnostic('module-live-read-deferred',{page:key});return null;}
7176-    const existing = moduleLiveState.get(key) || {at:0,promise:null};
7177-    if (existing.promise) return existing.promise;
7178-    if (!force && Date.now() - Number(existing.at || 0) < MODULE_LIVE_TTL_MS) return null;
7179-    let liveReadOk=false;
7180-    const task = (async () => {
7181-      try {
7182-        if (!licenseState.allowed) {
7183-          const connected = await bootstrapLateGameConnection();
7184-          if (!connected || !playerDocument) return null;
7185-          await checkLicense(playerDocument.player || {}, true);
7186-          if (!licenseState.allowed) return null;
7187-        }
7188-        if (key === 'daily') {const value=await refreshDailyTasks();liveReadOk=true;return value;}
7189:        if (key === 'resources') {const value=await loadResources(false);liveReadOk=true;return value;}
7190-        if (key === 'fair') {const value=await loadFair();liveReadOk=true;return value;}
7191-        if (key === 'shop') {const value=await loadShop();liveReadOk=true;return value;}
7192-        if (key === 'recipes') {const value=await loadRecipes();liveReadOk=true;return value;}
7193-        if (key === 'business') {
7194-          playerDocument = await apiJson('/player/me','POST');
7195-          await ensureRecipeMetadata();
7196:          refreshBusinessData();
7197-          liveReadOk=true;return playerDocument;
7198-        }
7199-        if (key === 'pit') {
7200-          playerDocument = await apiJson('/player/me','POST');
7201-          acceptPitDocument(`${apiBase}/player/me`,playerDocument);
7202-          updatePitStatus(pitState()); updatePitButtons();
7203-          liveReadOk=true;return playerDocument;
7204-        }
7205-        if (key === 'clan') {
7206-          playerDocument = await apiJson('/player/me','POST');
7207-          renderClanSkills();
7208-          await refreshSharedClanSkills();
7209-          maybeAutoScanClanSkills();
7210-          liveReadOk=true;return playerDocument;
7211-        }
7212-        if (key === 'maps') {
7213-          playerDocument = await apiJson('/player/me','POST');
7214-          const playerId=playerIdentity(playerDocument?.player||{}),lastByPlayer=Number(load().mapContributionByPlayer?.[playerId]||0);
7215-          if(playerId&&Date.now()-lastByPlayer>86400000&&!initialMapResearchAttempted.has(playerId)){
7216-            initialMapResearchAttempted.add(playerId);
7217-            await submitOwnedMapAreas(true);
7218-          }else await loadMapIndex(false);
7219-          liveReadOk=true;return playerDocument;
7220-        }
7221-        return null;
7222-      } catch (error) {
7223-        recordDiagnostic('module-live-read-error',{page:key,error:error?.message||error});
7224-        log(`${either('Автообновление','Auto refresh')} ${key}: ${error?.message||error}`,'warn');
7225-        return null;
7226-      } finally {
7227-        const row = moduleLiveState.get(key) || {};
7228-        row.at = liveReadOk ? Date.now() : 0; row.promise = null; moduleLiveState.set(key,row);
7229-      }
7230-    })();
7231-    moduleLiveState.set(key,{...existing,promise:task});
7232-    return task;
7233-  }
7234-
7235-  function renderRunnerState() {
7236-    if (!root) return;
7237-    const box=root.querySelector('#hk-runner'); if(!box)return;
7238-    const state=hkRunner.state;
7239-    const visibleState=state.status!=='idle'; box.classList.toggle('show',visibleState);
7240-    if(!visibleState)return;
7241-    const labels={running:either('Выполняется','Running'),paused:either('Пауза','Paused'),stopping:either('Остановка','Stopping'),done:either('Готово','Done'),error:either('Ошибка','Error')};
7242-    const percent=state.total?Math.max(0,Math.min(100,(state.done/state.total)*100)):(state.status==='done'?100:0);
7243-    root.querySelector('#hk-runner-title').textContent=state.title||either('Выполнение','Execution');
7244-    root.querySelector('#hk-runner-state').textContent=labels[state.status]||state.status;
7245-    root.querySelector('#hk-runner-step').textContent=state.error||state.step||(state.total?`${state.done} / ${state.total}`:'');
7246-    root.querySelector('#hk-runner-fill').style.width=`${percent}%`;
7247-    const pause=root.querySelector('#hk-runner-pause'); const stop=root.querySelector('#hk-runner-stop');
7248-    pause.textContent=state.status==='paused'?either('Продолжить','Continue'):either('Пауза','Pause');
7249-    pause.disabled=!state.pausable||!['running','paused'].includes(state.status);
7250-    stop.textContent=either('Остановить','Stop'); stop.disabled=!state.stoppable||!['running','paused'].includes(state.status);
7251-  }
7252-
7253-  function renderUI() {
7254-    if (!document.body || root) return;
7255-    // If Safari still has an older duplicate userscript enabled, replace its
7256-    // two-tab panel with this newer build instead of silently aborting.
7257-    document.querySelector('#hk-mobile-root')?.remove();
7258-    const style = document.createElement('style');
7259-    style.textContent = `
7260-      #hk-mobile-root{position:fixed;z-index:2147483647;right:12px;bottom:calc(12px + env(safe-area-inset-bottom));font:15px -apple-system,BlinkMacSystemFont,"Segoe UI",sans-serif;color:#f7f9fc}
7261-      #hk-fab{width:58px;height:58px;border:0;border-radius:50%;background:linear-gradient(145deg,#ffb627,#ff7b00);box-shadow:0 8px 28px #0008;color:#15100a;font-size:25px;font-weight:900;touch-action:none;user-select:none;-webkit-user-select:none;-webkit-touch-callout:none;cursor:grab}
7262-      #hk-fab.dragging{cursor:grabbing;transform:scale(1.05);box-shadow:0 10px 32px #000a}
7263-      #hk-panel{position:fixed;inset:0;background:#0b1018ee;backdrop-filter:blur(16px);display:none;overflow:auto;padding:calc(14px + env(safe-area-inset-top)) 14px calc(24px + env(safe-area-inset-bottom));box-sizing:border-box}
7264-      #hk-panel.open{display:block} .hk-head{display:flex;align-items:center;justify-content:space-between;gap:8px}.hk-head h2{margin:0;font-size:22px;flex:1}.hk-close{border:0;background:#253044;color:white;border-radius:12px;padding:10px 14px;font-size:20px}.hk-lang{display:flex;gap:5px}.hk-lang button{border:1px solid #34445c;background:#182230;border-radius:10px;padding:7px 8px;font-size:21px;line-height:1;opacity:.5}.hk-lang button.active{opacity:1;border-color:#ffad1f;background:#3a2b14;box-shadow:0 0 0 2px #ffad1f33}
7265-      .hk-donation{width:100%;margin:12px 0 0;border:1px solid #ff6f91;border-radius:13px;padding:11px;background:linear-gradient(135deg,#7b2947,#b63863);color:#fff;font-weight:900;box-shadow:0 7px 18px #7b294744}.hk-donation:active{transform:scale(.99)}
7266-      #hk-watermark{position:fixed;inset:-40px;z-index:20;pointer-events:none;display:grid;grid-template-columns:repeat(2,minmax(260px,1fr));grid-auto-rows:minmax(120px,1fr);align-items:center;justify-items:center;overflow:hidden;transition:transform .5s ease}#hk-watermark span{display:block;max-width:310px;color:#fff;font:700 11px ui-monospace,monospace;letter-spacing:.4px;opacity:.035;transform:rotate(-24deg);white-space:nowrap;text-shadow:0 1px 2px #000}
7267-      .hk-license{padding:11px;border:1px solid #3b4a61;border-radius:12px;background:#101a28;margin:14px 0;color:#c8d4e5}.hk-license.ok{border-color:#287b60}.hk-license.bad{border-color:#803b49}.hk-update{display:none;margin:0 0 14px;padding:12px;border:1px solid #ffad1f;border-radius:13px;background:#2a2418;color:#fff}.hk-update.required{border-color:#ff6b75;background:#351b22}.hk-update b,.hk-update small{display:block}.hk-update small{margin-top:5px;color:#cbd5e5}.hk-update .hk-primary{margin-top:10px}.hk-locked .hk-tabs,.hk-locked .hk-subnav,.hk-locked .hk-runner,.hk-locked .hk-page{display:none!important}
7268-      .hk-health{display:grid;grid-template-columns:repeat(4,minmax(0,1fr));gap:7px;margin:0 0 8px}.hk-health-chip{display:grid;grid-template-columns:9px minmax(0,1fr);align-items:center;column-gap:7px;padding:9px 8px;border:1px solid #34445c;border-radius:11px;background:#111a27;color:#d3dbe8;min-width:0}.hk-health-chip:before{content:'';width:8px;height:8px;border-radius:50%;background:#64748b;box-shadow:0 0 0 3px #64748b22}.hk-health-chip.ok{border-color:#24694f;background:#10231d}.hk-health-chip.ok:before{background:#52d296;box-shadow:0 0 0 3px #52d29622}.hk-health-chip.bad{border-color:#7a3443;background:#29151b}.hk-health-chip.bad:before{background:#ff6b7a;box-shadow:0 0 0 3px #ff6b7a22}.hk-health-chip b{font-size:11px;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.hk-health-chip small{grid-column:2;color:#8392a7;font-size:9px;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.hk-health-actions{display:flex;gap:7px;margin:0 0 14px}.hk-health-actions button{flex:1;min-height:36px;font-size:12px}@media(max-width:430px){.hk-health{grid-template-columns:repeat(2,minmax(0,1fr))}}
7269-      .hk-tabs{display:grid;grid-template-columns:repeat(2,minmax(0,1fr));gap:8px;margin:16px 0 10px}.hk-tab{display:grid;grid-template-columns:36px minmax(0,1fr);grid-template-rows:auto auto;column-gap:9px;align-items:center;min-width:0;min-height:62px;border:1px solid #30425d;border-radius:15px;padding:9px 10px;background:linear-gradient(145deg,#1d293b,#141e2d);color:#eef4ff;text-align:left;overflow:hidden}.hk-tab:last-child:nth-child(odd){grid-column:1/-1}.hk-tab-icon{grid-row:1/3;display:grid;place-items:center;width:36px;height:36px;border-radius:12px;background:#ffffff0d;border:1px solid #ffffff12;font-size:21px}.hk-tab-label{font-size:13px;font-weight:900;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.hk-tab-hint{font-size:9px;color:#8797ad;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.hk-tab.active{border-color:#ffbd37;background:linear-gradient(145deg,#3a2c15,#282117);box-shadow:0 0 0 2px #ffad1f22,0 5px 14px #0006}.hk-tab.active .hk-tab-icon{background:#ffad1f;color:#1b1308;border-color:#ffca62}.hk-tab.active .hk-tab-hint{color:#d9b96d}.hk-tab-icon img{display:block;width:100%;height:100%;object-fit:cover;border-radius:10px}.hk-tab.active .hk-tab-icon img{filter:saturate(1.08) brightness(1.05)}.hk-subnav{display:flex;gap:7px;overflow-x:auto;padding:1px 0 12px;scrollbar-width:none}.hk-subnav::-webkit-scrollbar{display:none}.hk-subnav button{flex:0 0 auto;border:1px solid #314058;border-radius:999px;padding:8px 12px;background:#111b29;color:#9fb0c6;font-size:11px;font-weight:800;white-space:nowrap}.hk-subnav button.active{border-color:#ffad1f;background:#3b2b13;color:#fff}.hk-subnav button.planned{opacity:.42;border-style:dashed}.hk-runner{display:none;margin:0 0 12px;padding:11px;border:1px solid #36506f;border-radius:14px;background:linear-gradient(145deg,#111c2a,#0d1520)}.hk-runner.show{display:block}.hk-runner-head{display:flex;align-items:center;gap:8px}.hk-runner-head b{flex:1;font-size:12px}.hk-runner-state{font-size:9px;color:#8fa1b8;text-transform:uppercase;letter-spacing:.4px}.hk-runner-step{margin-top:5px;color:#b9c6d7;font-size:11px;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.hk-runner-track{height:6px;margin:9px 0 8px;border-radius:999px;background:#263246;overflow:hidden}.hk-runner-fill{height:100%;width:0;background:linear-gradient(90deg,#ffad1f,#ffd45c);transition:width .2s ease}.hk-runner-actions{display:flex;gap:7px}.hk-runner-actions button{flex:1;min-height:34px;font-size:11px}.hk-roadmap{display:grid;gap:9px}.hk-roadmap-item{padding:12px;border:1px solid #2d3a4e;border-radius:13px;background:#111925}.hk-roadmap-item b{display:block;color:#ffe08a}.hk-roadmap-item small{display:block;margin-top:4px;color:#8d9bb0;line-height:1.35}.hk-growth-stats{display:grid;grid-template-columns:repeat(2,minmax(0,1fr));gap:8px;margin:10px 0}.hk-growth-stats>div{padding:11px;border:1px solid #304057;border-radius:12px;background:#0e1723}.hk-growth-stats small{display:block;color:#8797ad;font-size:10px}.hk-growth-stats b{display:block;margin-top:4px;color:#ffe083;font-size:15px}.hk-growth-actions{display:grid;grid-template-columns:repeat(2,minmax(0,1fr));gap:8px}.hk-growth-actions button{margin-top:0}.hk-growth-options{display:grid;gap:9px;margin:10px 0}.hk-growth-option{display:grid;grid-template-columns:minmax(0,1fr) 110px;gap:10px;align-items:center;padding:10px;border:1px solid #2d3a4e;border-radius:12px;background:#101927}.hk-growth-option span{display:grid;gap:3px}.hk-growth-option small{color:#8998ad;font-size:10px}.hk-growth-option select{background:#0b111b;color:white;border:1px solid #3b4a61;border-radius:10px;padding:9px}.hk-growth-check{display:flex;align-items:center;justify-content:space-between;gap:10px;padding:10px;border:1px solid #2d3a4e;border-radius:12px;background:#101927}.hk-growth-check input{width:20px;height:20px;accent-color:#ffad1f}.hk-growth-live{display:grid;gap:3px;padding:9px 10px;border:1px solid #245d48;border-radius:11px;background:#0d211b}.hk-growth-live span{font-size:11px;font-weight:900;color:#6ee7a8}.hk-growth-live small{font-size:9px;color:#8fa89f}.hk-growth-plan{display:grid;gap:6px;margin:4px 0 10px;padding:11px;border:1px solid #3a4659;border-radius:12px;background:#0e1723}.hk-growth-plan>b{color:#ffe083}.hk-growth-plan>span{font-size:11px;color:#d4deea}.hk-growth-plan>small{font-size:9px;color:#8290a4;line-height:1.4}.hk-growth-priority-head{display:flex;align-items:center;justify-content:space-between;gap:8px}.hk-growth-priority-head h3{margin:0}.hk-growth-priority-list{display:grid;gap:7px;margin-top:8px}.hk-growth-priority{display:grid;grid-template-columns:64px minmax(0,1fr) auto;align-items:center;gap:8px;padding:8px;border:1px solid #2d3a4e;border-radius:10px;background:#101927}.hk-growth-priority>b{color:#ffe083}.hk-growth-priority>span{font-size:9px;color:#8797ad}.hk-growth-priority>div{display:flex;gap:4px}.hk-growth-priority button{min-width:30px;margin:0;padding:6px 8px}.hk-growth-stats>div:nth-child(n+5){background:#121a28}@media(max-width:430px){.hk-tab{min-height:58px;padding:8px}.hk-tab-icon{width:32px;height:32px;font-size:19px}}
7270:      .hk-business-tabs{display:grid;grid-template-columns:1fr 1fr;gap:7px;margin:10px 0}.hk-business-tab{border:1px solid #34445b;border-radius:11px;padding:11px;background:#172234;color:#b8c4d6;font-weight:700}.hk-business-tab.active{border-color:#ffad1f;background:#3a2a0f;color:#fff}.hk-business-pane{display:none}.hk-business-pane.active{display:block}
7271-      .hk-page{display:none}.hk-page.active{display:block}.hk-cardbox{background:#151d29;border:1px solid #2a374a;border-radius:16px;padding:14px;margin-bottom:12px}.hk-grid{display:grid;grid-template-columns:1fr 110px;gap:10px;align-items:center}
7272-      input,select,button{font:inherit}.hk-grid input,.hk-grid select,.hk-toolbar select{min-width:0;background:#0b111b;color:white;border:1px solid #3b4a61;border-radius:10px;padding:10px}.hk-primary,.hk-secondary,.hk-danger{width:100%;border:0;border-radius:12px;padding:13px;margin-top:9px;font-weight:800}.hk-primary{background:#ffad1f;color:#16110a}.hk-secondary{background:#28364a;color:white}.hk-danger{background:#642a32;color:#fff}.hk-primary:disabled,.hk-secondary:disabled{opacity:.45}
7273-      .hk-live{padding:10px;border-radius:10px;background:#0d1520;margin:10px 0;color:#cbd5e5}.hk-wallet-forecast{display:grid;gap:7px;margin-top:9px;padding-top:8px;border-top:1px solid #26354a}.hk-wallet-row{display:grid;grid-template-columns:minmax(105px,.65fr) minmax(0,1.35fr);gap:8px;align-items:center;padding:7px 8px;border:1px solid #2b3a50;border-radius:9px;background:#111b29;font-size:12px}.hk-wallet-row.shortage{border-color:#ff6677;background:#301923;color:#ffd6dc}.hk-wallet-currency{display:flex;align-items:center;gap:5px;min-width:0}.hk-wallet-currency b{overflow:hidden;text-overflow:ellipsis}.hk-toolbar{display:flex;gap:8px;flex-wrap:wrap;align-items:center;margin-bottom:10px}.hk-toolbar>*{flex:1}.hk-toolbar button{border:0;border-radius:10px;padding:10px;background:#29374a;color:white}.hk-toolbar input{min-width:0;background:#0b111b;color:white;border:1px solid #3b4a61;border-radius:10px;padding:10px}
7274-      .hk-daily-progress{margin:10px 0;padding:10px;border:1px solid #29394f;border-radius:12px;background:#101927}.hk-daily-progress>div{display:flex;justify-content:space-between;gap:9px;font-size:12px}.hk-daily-progress span{color:#aebbd0}.hk-daily-progress i{display:block;height:8px;margin-top:8px;border-radius:8px;overflow:hidden;background:#080d14}.hk-daily-progress em{display:block;height:100%;border-radius:inherit;background:#36d59a;transition:width .2s}.hk-daily-list{list-style:none;padding:0;margin:12px 0;display:grid;gap:8px}.hk-daily-list>li{padding:10px;border:1px solid #29394f;border-radius:11px;background:#0d1520;display:grid;gap:4px}.hk-daily-list>li>b{color:#e7edf7}.hk-daily-list span{font-size:12px;color:#9eabc0}.hk-daily-list ul{list-style:none;margin:5px 0 0;padding:0;display:grid;gap:5px}.hk-daily-list ul li{display:flex;justify-content:space-between;gap:10px;font-size:12px;color:#aebbd0}.hk-daily-list ul li.ready b{color:#6ee7a8}
7275-      .hk-today-grid{display:grid;grid-template-columns:repeat(2,minmax(0,1fr));gap:8px}.hk-today-section{margin:9px 0;padding:11px;border:1px solid #29394f;border-radius:12px;background:#0d1520}.hk-today-section h4{margin:0 0 8px;color:#f0f4fb}.hk-today-section p{margin:4px 0;color:#aebbd0}.hk-today-section>ul{list-style:none;margin:0;padding:0;display:grid;gap:5px}.hk-today-section>ul li{display:flex;justify-content:space-between;gap:8px;font-size:12px}.hk-today-section>ul span{color:#9eabc0}.hk-pit-limits{display:grid;gap:6px}.hk-pit-limits>div{display:grid;grid-template-columns:minmax(100px,.8fr) 1.6fr;gap:3px 8px;padding:7px 8px;border-radius:9px;background:#101927}.hk-pit-limits span{font-size:11px;color:#c3cee0}.hk-pit-limits small{grid-column:2;color:#94a3b8}.hk-pit-limits strong{color:#6ee7a8}.hk-pit-enable{display:flex;align-items:center;gap:6px}.hk-pit-enable input{margin:0}.hk-pit-enable span{color:#94a3b8}.hk-pit-move-choice{grid-column:1/3;display:grid;grid-template-columns:minmax(100px,.8fr) minmax(72px,.45fr) 1.6fr;align-items:center;gap:7px;margin-top:4px;padding-top:6px;border-top:1px solid #27364b}.hk-pit-move-choice select{min-width:72px}.hk-pit-move-choice em{font-style:normal;font-size:11px;color:#94a3b8}.hk-pit-move-choice em b{color:#ffbd3f}.hk-today-balances{display:grid;grid-template-columns:repeat(auto-fit,minmax(145px,1fr));gap:7px}.hk-today-balance{display:grid;grid-template-columns:24px 1fr auto;align-items:center;gap:6px;padding:7px;border-radius:9px;background:#101927}.hk-today-balance span{font-size:11px;color:#aebbd0}.hk-today-action-groups{display:grid;gap:8px;margin-top:9px}.hk-today-action-group{border:1px solid #304057;border-radius:11px;background:#101927;overflow:hidden}.hk-today-action-group>summary{display:flex;justify-content:space-between;align-items:center;gap:8px;cursor:pointer;padding:10px}.hk-today-action-group>summary span{min-width:25px;padding:2px 7px;border-radius:12px;background:#26364c;text-align:center;color:#cbd5e5}.hk-today-action-group>div{padding:0 7px 7px}.hk-today-action{display:grid;grid-template-columns:24px 1fr auto;gap:7px;align-items:center;margin:6px 0;padding:8px;border:1px solid #304057;border-radius:10px;background:#0d1520}.hk-today-action.has-lot-icon{grid-template-columns:24px 58px 1fr auto}.hk-today-action.locked{opacity:.6}.hk-today-action>span{display:grid;gap:4px}.hk-today-action small{display:flex;align-items:center;gap:5px;flex-wrap:wrap;color:#9eabc0}.hk-today-quantity{display:grid;gap:3px;min-width:82px;font-size:10px;color:#9eabc0}.hk-today-quantity select{min-width:76px}.hk-today-lot-visual{width:54px;display:grid!important;justify-items:center;gap:1px}.hk-today-lot-image{width:50px;height:50px;object-fit:contain}.hk-today-lot-visual>small{min-height:12px;font-size:10px;font-weight:800;color:#e8eef8}.hk-action-count{color:#ffbd3f}.hk-free{color:#6ee7a8}.hk-today-plan ol{margin:8px 0;padding-left:24px}.hk-today-plan li{padding:5px 0}.hk-today-plan li>span{display:block;color:#aebbd0;font-size:12px}.hk-today-plan li.blocked{color:#ff8290}.hk-budget summary{cursor:pointer;font-weight:800}.hk-budget-row{margin-top:9px;padding:9px;border:1px solid #304057;border-radius:10px;display:grid;grid-template-columns:1.2fr repeat(3,1fr);gap:7px;align-items:end}.hk-budget-title{display:flex;align-items:center;gap:6px}.hk-budget-row>label{display:grid;gap:4px;font-size:10px;color:#9eabc0}.hk-budget-row>small,.hk-budget-flags{grid-column:1/5}.hk-budget-flags{display:flex;gap:10px;flex-wrap:wrap;font-size:11px}.hk-budget-flags label{display:flex;align-items:center;gap:4px}.hk-budget-flags .premium{color:#62dfff}.hk-expense-journal{list-style:none;padding:0;margin:8px 0;display:grid;gap:5px}.hk-expense-journal li{display:grid!important;grid-template-columns:1fr auto;gap:3px 8px;padding:6px;border-radius:7px;background:#101927}.hk-expense-journal li small{grid-column:1/3;color:#8fa0b8}.hk-expense-journal li.failed{color:#ff8290}.hk-expense-journal li.ok b{color:#6ee7a8}
7276-      .hk-today-store-tabs{display:flex;gap:6px}.hk-today-store-tabs button{display:flex;flex:1 1 0;min-width:0;justify-content:center;align-items:center;gap:5px;padding:9px 6px}.hk-today-store-tabs button.active{border-color:#f3a712;background:#3a2a0e;color:#fff}.hk-today-store-tabs button span{min-width:20px;padding:1px 6px;border-radius:10px;background:#26364c;font-size:10px}.hk-today-store-page{margin-top:7px}.hk-today-action.mandatory{border-color:#2d9a70;background:#10241f}.hk-today-action.mandatory input:disabled,.hk-today-action.mandatory select:disabled{opacity:1}
