1-// ==UserScript==
2-// @name         Hamster King Mobile
--
5222-      <div class="hk-recipe-component-list">${componentHtml}</div></details>`;
5223-  }
5224-
5225-  function bindRecipeDetails(scope, rows) {
5226-    scope.querySelectorAll('[data-recipe-item]').forEach(button => button.addEventListener('click', event => {
5227-      event.stopPropagation();
5228-      const flat = rows.flatMap(value => [value, ...(Array.isArray(value.components) ? value.components : [])]);
5229-      const row = flat.find(value => String(value.item_id) === button.dataset.recipeItem);
5230-      if (row) showRecipeDetails(row);
5231-    }));
5232-  }
5233-
5234-  function showRecipeDetails(row) {
5235-    row = currentRecipeDisplay(row);
5236-    root.querySelector('#hk-recipe-detail')?.remove();
5237-    const bonuses = Array.isArray(row.bonuses) ? row.bonuses : [];
5238-    const modal = document.createElement('div'); modal.id = 'hk-recipe-detail'; modal.className = 'hk-detail-backdrop';
5239-    modal.innerHTML = `<div class="hk-detail-card" style="--recipe-rank:${escapeHtml(row.color || recipeQuality(row.quality).color)}"><button class="hk-detail-close">×</button>
5240-      <div class="hk-detail-title">${row.icon ? `<img class="hk-icon" src="${escapeHtml(row.icon)}" alt="">` : iconHtml(row.item_id)}<span><b>${escapeHtml(row.name || row.item_id)}</b><small>${escapeHtml(recipeRank(row.rarity))} · T${escapeHtml(row.tier || '?')}</small></span></div>
5241-      ${row.description ? `<p>${escapeHtml(row.description)}</p>` : ''}<h4>${either('Свойства', 'Properties')}</h4><div class="hk-detail-bonuses">${bonuses.length ? bonuses.map(value => `<span>${value.icon ? fairIconHtml(value.icon,'hk-bonus-icon') : ''}<b>${escapeHtml(value.value)}</b> ${escapeHtml(value.caption)}</span>`).join('') : '—'}</div></div>`;
5242-    root.appendChild(modal); installIconFallbacks(modal);
5243-    modal.addEventListener('click', event => { if (event.target === modal || event.target.closest('.hk-detail-close')) modal.remove(); });
5244-  }
5245-
5246-  function bureauCost(size = bureauSize) {
5247-    return bureauCosts.find(row => row.itemsCount === Number(size))?.cost || {};
5248-  }
5249-
5250-  async function loadProjectBureau() {
5251-    if (!requireLicense()) return;
5252-    try {
5253-      log(either('Считываю бизнесы Проектного бюро…', 'Reading Project Bureau businesses…'));
5254-      await ensureRecipeMetadata();
5255-      if (!playerDocument) playerDocument = await apiJson('/player/me', 'POST');
5256-      bureauInventory = normalizeInventory(playerDocument);
5257-      if (!bureauInventory.length) {
5258-        try { playerDocument = await apiJson('/player/me', 'POST'); bureauInventory = normalizeInventory(playerDocument); }
5259-        catch (_) {}
5260-      }
5261-      try {
5262-        const values = await apiJson('/business/values', 'GET');
5263-        bureauCosts = (values?.recipe_costs || []).map(row => ({itemsCount:Math.max(0, Number(row?.business_count || 0)), cost:row?.cost || {}}))
5264-          .filter(row => [2,3].includes(row.itemsCount)).sort((a,b) => a.itemsCount - b.itemsCount);
5265-      } catch (_) {
5266-        bureauCosts = [{itemsCount:2,cost:{}},{itemsCount:3,cost:{}}];
5267:        log(either('Стоимость не считана, но выбор бизнесов доступен', 'Costs unavailable, but business selection is ready'), 'warn');
5268-      }
5269-      if (!bureauInventory.length) throw new Error(either('На складе не найдены доступные бизнесы', 'No available businesses were found in stock'));
5270-      if (!bureauCosts.some(row => row.itemsCount === bureauSize)) bureauSize = bureauCosts[0]?.itemsCount || 2;
5271-      selectedBureauInputs.clear();
5272-      renderProjectBureau();
5273-      log(either(`Проектное бюро: доступно видов бизнеса ${bureauInventory.length}`, `Project Bureau: ${bureauInventory.length} business types available`), 'ok');
5274-    } catch (error) { log(`${either('Ошибка Проектного бюро', 'Project Bureau error')}: ${error.message}`, 'bad'); }
5275-  }
5276-
5277-  function renderProjectBureau() {
5278-    if (!bureauCards || !bureauSummary) return;
5279-    const tierSelect = root?.querySelector('#hk-bureau-tier');
5280-    if (tierSelect) {
5281-      tierSelect.innerHTML = `<option value="0">${tr('bureauAllTiers')}</option>` +
5282-        Array.from({length:6}, (_,index) => `<option value="${index + 1}">T${index + 1}</option>`).join('');
5283-      tierSelect.value = String(bureauTier);
5284-    }
5285-    const sizes = root?.querySelector('#hk-bureau-sizes');
5286-    if (sizes) {
5287-      sizes.innerHTML = (bureauCosts.length ? bureauCosts : [{itemsCount:2,cost:{}},{itemsCount:3,cost:{}}]).map(row =>
5288-        `<button class="${row.itemsCount === bureauSize ? 'active' : ''}" data-bureau-size="${row.itemsCount}"><b>${row.itemsCount}</b><span>${scaledCostVisual(row.cost,1)}</span></button>`).join('');
5289-      sizes.querySelectorAll('[data-bureau-size]').forEach(button => button.onclick = () => {
5290-        bureauSize = Number(button.dataset.bureauSize || 2); selectedBureauInputs.clear(); renderProjectBureau();
5291-      });
5292-    }
5293-    if (!bureauInventory.length) {
5294-      bureauCards.innerHTML = `<p class="hk-muted">${tr('readBureau')}</p>`;
5295-      bureauSummary.textContent = tr('bureauSelected',{n:0,max:bureauSize});
5296-      const run = root?.querySelector('#hk-bureau-run'); if (run) run.disabled = true;
5297-      return;
5298-    }
5299-    const visibleInventory = bureauInventory.filter(row => !bureauTier || tier(row.businessId) === bureauTier);
5300-    bureauCards.innerHTML = visibleInventory.map(row => {
5301-      const count = Math.min(row.quantity, Math.max(0, Number(selectedBureauInputs.get(row.businessId) || 0)));
5302-      const details = businessCardDetails(row.businessId);
5303-      return `<div class="hk-bureau-item ${count ? 'selected' : ''}">${iconHtml(row.businessId)}<span><b>${escapeHtml(details.name)}</b><small>T${tier(row.businessId) || '?'} · ${tr('inStock',{n:row.quantity})}</small><small class="hk-bureau-properties">${escapeHtml(details.properties)}</small></span>
5304-        <input type="number" inputmode="numeric" min="0" max="${Math.min(row.quantity,bureauSize)}" value="${count}" data-bureau-input="${escapeHtml(row.businessId)}"></div>`;
5305-    }).join('') || `<p class="hk-muted">${tr('noBusinesses',{n:bureauTier || '?'})}</p>`;
5306-    installIconFallbacks(bureauCards);
5307-    bureauCards.querySelectorAll('[data-bureau-input]').forEach(input => input.onchange = () => {
5308-      const id = input.dataset.bureauInput;
5309-      const stock = bureauInventory.find(row => row.businessId === id)?.quantity || 0;
5310-      const without = [...selectedBureauInputs].reduce((sum,[key,value]) => sum + (key === id ? 0 : Number(value || 0)), 0);
5311-      const count = Math.min(stock, Math.max(0, bureauSize - without), Math.max(0, Math.trunc(Number(input.value || 0))));
5312-      count ? selectedBureauInputs.set(id,count) : selectedBureauInputs.delete(id);
5313-      renderProjectBureau();
5314-    });
5315-    const selectedCount = [...selectedBureauInputs.values()].reduce((sum,value) => sum + Number(value || 0), 0);
5316-    const attempts = Math.max(1, Math.trunc(Number(root?.querySelector('#hk-bureau-attempts')?.value || 1)));
5317-    bureauSummary.innerHTML = `<b>${tr('bureauSelected',{n:selectedCount,max:bureauSize})}</b><br><small>${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts)}</small>`;
5318-    const run = root?.querySelector('#hk-bureau-run'); if (run) run.disabled = bureauRunning || selectedCount !== bureauSize;
5319-  }
5320-
5321-  async function runProjectBureau() {
5322-    if (!requireLicense() || bureauRunning) return;
5323-    const inputs = [...selectedBureauInputs].flatMap(([id,count]) => Array(Math.max(0,Number(count || 0))).fill(id));
5324-    if (inputs.length !== bureauSize) return;
5325-    const attempts = Math.max(1, Math.min(100, Math.trunc(Number(root.querySelector('#hk-bureau-attempts').value || 1))));
5326-    const available = new Map(bureauInventory.map(row => [row.businessId,row.quantity]));
5327-    if ([...selectedBureauInputs].some(([id,count]) => Number(count) * attempts > (available.get(id) || 0))) {
5328-      alert(either('На складе недостаточно выбранных бизнесов для такого количества созданий.', 'Not enough selected businesses in stock for this creation count.')); return;
5329-    }
5330-    if (!confirm(either(`Создать бизнес-планы: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`,
5331-      `Create business plans: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`))) return;
5332-    if (hkRunner.running) { alert(either('Сначала завершите текущую задачу','Finish the current task first')); return; }
5333-    hkRunner.start({title:either('Проектное бюро','Project Bureau'),total:attempts,step:either('Подготовка','Preparing'),pausable:true,stoppable:true});
5334-    bureauRunning = true; renderProjectBureau();
5335-    let completed = 0;
5336-    try {
5337-      for (let index = 0; index < attempts; index++) {
5338-        if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
5339-        await hkRunner.waitIfPaused();
5340-        hkRunner.setStep(either('Создание бизнес-плана','Creating business plan'), completed, attempts);
5341-        log(either(`Создаю бизнес-план ${index + 1}/${attempts}…`, `Creating business plan ${index + 1}/${attempts}…`));
5342-        playerDocument = await apiJson('/player/business/recipe/craft', 'POST', {businesses:inputs});
5343-        completed++;
5344-        await gameRetryDelay(450);
5345-      }
5346-      playerDocument = await apiJson('/player/me', 'POST');
5347-      bureauInventory = normalizeInventory(playerDocument);
5348-      selectedBureauInputs.clear();
5349-      log(either(`Создано бизнес-планов: ${completed}`, `Business plans created: ${completed}`), 'ok');
5350-      playerDocument = await hkAuthoritativePlayerRead('bureau-complete');
5351-      bureauInventory = normalizeInventory(playerDocument);
5352-      hkRunner.finish(either('Проектное бюро завершено','Project Bureau completed'));
5353-    } catch (error) {
5354:      if (error?.name === 'AbortError') { hkRunner.reset(); log(either('Проектное бюро остановлено','Project Bureau stopped'),'warn'); }
5355-      else { hkRunner.fail(error); log(either('Проектное бюро остановлено','Project Bureau stopped') + ': ' + (error?.message || error), 'bad'); }
5356-    }
5357-    finally { bureauRunning = false; renderProjectBureau(); }
5358-  }
5359-
5360-  function refreshBusinessData() {
5361-    if (!playerDocument) return;
5362-    layout = normalizeLayout(playerDocument)
5363-      .filter(row => row.timer == null || Number(row.timer) === 0)
5364-      .filter(row => row.businessId ? row.status === 'ACTIVE' : ['INACTIVE', '', null].includes(row.status));
5365-    inventory = normalizeInventory(playerDocument);
5366-    selectedSlots = new Set([...selectedSlots].filter(key => layout.some(row => row.key === key)));
5367-    // Empty active slots are destinations, not businesses to remove. They must
5368-    // always increase insertion capacity even when a tier filter hides them.
5369-    if (!preparedBusinessPlan) for (const row of layout) if (!row.businessId) selectedSlots.add(row.key);
5370-    for (const [id, count] of [...selectedStock]) {
5371-      const stock = inventory.find(row => row.businessId === id);
5372-      if (!stock) selectedStock.delete(id); else selectedStock.set(id, Math.min(count, stock.quantity));
5373-    }
5374-    renderBusinessLists();
5375-    renderBusinessOptimizerFilters();
5376-  }
5377-
5378-  function businessSelectionCount() {
5379-    return [...selectedStock.values()].reduce((sum, value) => sum + Number(value || 0), 0);
5380-  }
5381-
5382-  function clampSelectedStockToSlots() {
5383-    let freeSlots = selectedSlots.size;
5384-    for (const [businessId, count] of [...selectedStock]) {
5385-      const inStock = Math.max(0, Number(inventory.find(row => row.businessId === businessId)?.quantity || 0));
5386-      const allowed = Math.min(inStock, freeSlots, Math.max(0, Number(count || 0)));
5387-      if (allowed) selectedStock.set(businessId, allowed); else selectedStock.delete(businessId);
5388-      freeSlots -= allowed;
5389-    }
5390-  }
5391-
5392-  function availableSlotsForBusiness(businessId) {
5393-    const ownCount = Math.max(0, Number(selectedStock.get(businessId) || 0));
5394-    return Math.max(0, selectedSlots.size - Math.max(0, businessSelectionCount() - ownCount));
5395-  }
5396-
5397-  function businessCardDetails(businessId) {
5398-    const meta = recipeMetadata(String(businessId || ''));
5399-    const bonuses = Array.isArray(meta.bonuses) ? meta.bonuses : [];
--
5442-      if (seen.has(fingerprint)) continue;
5443-      seen.add(fingerprint);
5444-      const row = grouped.get(key) || {key,id,label,amount:0,ids:[],search:''};
5445-      row.amount += amount;
5446-      row.ids.push(id);
5447-      row.search += ` ${id} ${bonus.caption || ''}`.toLowerCase();
5448-      grouped.set(key,row);
5449-    }
5450-    return [...grouped.values()];
5451-  }
5452-
5453-  function playerHasVip(documentValue = playerDocument) {
5454-    const player = documentValue?.player || documentValue?.data?.player || documentValue || {};
5455-    const applied = player?.vip_status_applied === true || player?.vipStatusApplied === true;
5456-    const timer = player?.vip_status_end_timer ?? player?.vipStatusEndTimer;
5457-    return applied && (timer == null || !Number.isFinite(Number(timer)) || Number(timer) > 0);
5458-  }
5459-
5460-  function vipPassiveIncomeMultiplier(documentValue = playerDocument) {
5461-    if (!playerHasVip(documentValue)) return 1;
5462-    const configured = Number(premiumDocument?.passive_income_multiplier || premiumDocument?.passiveIncomeMultiplier || 2);
5463-    return Number.isFinite(configured) && configured > 1 ? configured : 2;
5464-  }
5465-
5466-  function isPassiveIncomeEffect(effect) {
5467-    const text = `${effect?.search || ''} ${effect?.id || ''} ${effect?.label || ''}`.toLowerCase();
5468-    return /perhour|per_hour|passive[_\s-]*income|пассивн\w*\s+доход|\/час/.test(text);
5469-  }
5470-
5471-  function businessEffectMultiplier(effect, documentValue = playerDocument) {
5472-    return isPassiveIncomeEffect(effect) ? vipPassiveIncomeMultiplier(documentValue) : 1;
5473-  }
5474-
5475-  function businessActiveLimit(businessId) {
5476-    const details = businessCardDetails(businessId);
5477-    const text = `${details.properties} ${recipeMetadata(String(businessId || '')).description || ''}`;
5478-    const match = text.match(/(?:лимит\s+активных|limit\s+(?:of\s+)?active)\D{0,8}(\d+)/i);
5479-    return match ? Math.max(1, Number(match[1])) : Number.POSITIVE_INFINITY;
5480-  }
5481-
5482-  function optimizerEffectMatches(effect, goal, keyword = '') {
5483-    const text = effect.search;
5484-    if (goal === 'mixed') return true;
5485-    if (goal === 'currency') return Boolean(keyword) && text.includes(keyword.toLowerCase());
5486-    const patterns = {
5487:      pit:['pit','яма','ямы','boss','босс','combat','battle','power','сила','damage'],
5488-      income:['income','доход','perhour','per_hour','passive','пассив','profit','прибыл'],
5489:      energy:['energy','энерг'], rumors:['rumor','слух'], buildings:['building','здан','slot','слот']
5490-    };
5491-    return (patterns[goal] || []).some(value => text.includes(value));
5492-  }
5493-
5494-  function optimizerBusinessScore(businessId, goal, keyword = '') {
5495-    const effects = businessEffects(businessId);
5496-    let score = 0;
5497-    let matched = false;
5498-    for (const effect of effects) {
5499-      if (!optimizerEffectMatches(effect, goal, keyword)) continue;
5500-      matched = true;
5501-      const amount = effect.amount * businessEffectMultiplier(effect);
5502-      const weight = Math.log10(1 + Math.abs(amount));
5503-      score += amount < 0 ? -weight : weight;
5504-    }
5505-    // A business without a useful effect for the selected goal must not enter
5506-    // the replacement pool merely because it has a higher tier. Returning zero
5507-    // also keeps the before/after summary finite for unrelated active bonuses.
5508-    if (!matched || score <= 0) return 0;
5509-    // A deterministic, very small tie-breaker keeps stronger visible tiers
5510-    // ahead without overriding the chosen effect.
5511-    return score + Math.max(0, Number(recipeMetadata(businessId).tier || 0)) / 10000;
5512-  }
5513-
5514-  function businessHasPositiveGoalEffect(businessId, goal, keyword = '') {
5515-    return businessEffects(businessId).some(effect =>
5516-      optimizerEffectMatches(effect, goal, keyword) &&
5517-      effect.amount * businessEffectMultiplier(effect) > 0
5518-    );
5519-  }
5520-
5521-  function businessCounts(ids) {
5522-    const result = new Map();
5523-    for (const id of ids.filter(Boolean)) result.set(id, (result.get(id) || 0) + 1);
5524-    return result;
5525-  }
5526-
5527-  function aggregateBusinessEffects(counts) {
5528-    const result = new Map();
5529-    for (const [id,count] of counts) for (const effect of businessEffects(id)) {
5530-      const row = result.get(effect.key) || {label:effect.label, amount:0};
5531-      row.amount += effect.amount * count * businessEffectMultiplier(effect); result.set(effect.key,row);
5532-    }
5533-    return result;
5534-  }
--
5562-  function saveOptimizerSectionState(sectionId, open) {
5563-    const stored = load().businessOptimizer || {};
5564-    save({businessOptimizer:{...stored, openSections:{...(stored.openSections || {}), [sectionId]:Boolean(open)}}});
5565-  }
5566-
5567-  function saveBusinessOptimizerPreferences(removeTiers, insertTiers, lockedBusinessIds, excludedInsertBusinessIds) {
5568-    const stored = load().businessOptimizer || {};
5569-    const excluded = excludedInsertBusinessIds ?? new Set(Array.isArray(stored.excludedInsertBusinessIds) ? stored.excludedInsertBusinessIds.map(String) : []);
5570-    save({businessOptimizer:{...(load().businessOptimizer || {}),
5571-      removeTiers:[...removeTiers].sort((a,b)=>a-b), insertTiers:[...insertTiers].sort((a,b)=>a-b),
5572-      lockedBusinessIds:[...lockedBusinessIds].sort(), excludedInsertBusinessIds:[...excluded].sort()}});
5573-  }
5574-
5575-  function renderBusinessOptimizerFilters() {
5576-    const removeTierBox = root?.querySelector('#hk-optimizer-remove-tiers');
5577-    const insertTierBox = root?.querySelector('#hk-optimizer-insert-tiers');
5578-    const replaceBox = root?.querySelector('#hk-optimizer-replaceable');
5579-    const stockBox = root?.querySelector('#hk-optimizer-stock-allowed');
5580-    if (!removeTierBox || !insertTierBox || !replaceBox || !stockBox) return;
5581-    const preferences = businessOptimizerPreferences();
5582-    const tierChoices = (kind, selected) => [1,2,3,4,5,6].map(value => `<label class="hk-tier-choice"><input type="checkbox" data-optimizer-${kind}-tier="${value}" ${selected.has(value)?'checked':''}><b>T${value}</b></label>`).join('');
5583-    removeTierBox.innerHTML = tierChoices('remove',preferences.removeTiers);
5584-    insertTierBox.innerHTML = tierChoices('insert',preferences.insertTiers);
5585-    const installed = [...businessCounts(layout.map(row => row.businessId))].map(([businessId,count]) => ({businessId,count,tier:tier(businessId) || 0,details:businessCardDetails(businessId)}))
5586-      .sort((a,b) => a.tier-b.tier || a.details.name.localeCompare(b.details.name,locale()));
5587-    replaceBox.innerHTML = installed.length ? installed.map(row => {
5588-      const tierAllowed = preferences.removeTiers.has(row.tier);
5589-      const replaceable = tierAllowed && !preferences.lockedBusinessIds.has(row.businessId);
5590-      return `<label class="hk-optimizer-business-choice ${replaceable?'':'locked'} ${tierAllowed?'':'tier-disabled'}"><input type="checkbox" data-optimizer-business="${escapeHtml(row.businessId)}" ${replaceable?'checked':''} ${tierAllowed?'':'disabled'}>${iconHtml(row.businessId)}<span><b>${escapeHtml(row.details.name)}</b><small>T${row.tier || '—'} · ×${row.count}</small></span></label>`;
5591-    }).join('') : `<p class="hk-muted">${tr('optimizerNoPlan')}</p>`;
5592-    const stock = inventory.map(row => ({...row,tier:tier(row.businessId) || 0,details:businessCardDetails(row.businessId)}))
5593-      .sort((a,b) => a.tier-b.tier || a.details.name.localeCompare(b.details.name,locale()));
5594-    stockBox.innerHTML = stock.length ? stock.map(row => {
5595-      const allowed = !preferences.excludedInsertBusinessIds.has(row.businessId);
5596-      return `<label class="hk-optimizer-business-choice ${allowed?'':'locked'}"><input type="checkbox" data-optimizer-stock-business="${escapeHtml(row.businessId)}" ${allowed?'checked':''}>${iconHtml(row.businessId)}<span><b>${escapeHtml(row.details.name)}</b><small>T${row.tier || '—'} · ${tr('inStock',{n:row.quantity})}</small></span></label>`;
5597-    }).join('') : `<p class="hk-muted">${tr('noBusinesses')}</p>`;
5598-    installIconFallbacks(replaceBox); installIconFallbacks(stockBox);
5599-    removeTierBox.querySelectorAll('[data-optimizer-remove-tier]').forEach(input => input.onchange = () => {
5600-      const current = businessOptimizerPreferences();
5601-      const value = Number(input.dataset.optimizerRemoveTier);
5602-      const idsInTier = installed.filter(row => row.tier === value).map(row => row.businessId);
5603-      if (input.checked) {
5604-        current.removeTiers.add(value);
5605-        // Selecting a removable tier immediately enables every installed
5606-        // business of that tier. Individual eligible businesses can still be
5607:        // protected afterwards.
5608-        for (const id of idsInTier) current.lockedBusinessIds.delete(id);
5609-      } else {
5610-        current.removeTiers.delete(value);
5611-        // Businesses outside the selected removable tiers are always
5612-        // protected and their checkboxes are disabled.
5613-        for (const id of idsInTier) current.lockedBusinessIds.add(id);
5614-      }
5615-      saveBusinessOptimizerPreferences(current.removeTiers,current.insertTiers,current.lockedBusinessIds); optimizerResult=null; renderBusinessOptimizerFilters(); renderBusinessOptimizer();
5616-    });
5617-    insertTierBox.querySelectorAll('[data-optimizer-insert-tier]').forEach(input => input.onchange = () => {
5618-      const current = businessOptimizerPreferences();
5619-      const value = Number(input.dataset.optimizerInsertTier);
5620-      if (input.checked) current.insertTiers.add(value); else current.insertTiers.delete(value);
5621-      saveBusinessOptimizerPreferences(current.removeTiers,current.insertTiers,current.lockedBusinessIds); optimizerResult=null; renderBusinessOptimizer();
5622-    });
5623-    replaceBox.querySelectorAll('[data-optimizer-business]').forEach(input => input.onchange = () => {
5624-      if (input.disabled) return;
5625-      const current = businessOptimizerPreferences();
5626-      const id = String(input.dataset.optimizerBusiness || '');
5627-      if (input.checked) current.lockedBusinessIds.delete(id); else current.lockedBusinessIds.add(id);
5628-      saveBusinessOptimizerPreferences(current.removeTiers,current.insertTiers,current.lockedBusinessIds); optimizerResult=null; renderBusinessOptimizerFilters(); renderBusinessOptimizer();
5629-    });
5630-    stockBox.querySelectorAll('[data-optimizer-stock-business]').forEach(input => input.onchange = () => {
5631-      const current = businessOptimizerPreferences();
5632-      const id = String(input.dataset.optimizerStockBusiness || '');
5633-      if (input.checked) current.excludedInsertBusinessIds.delete(id); else current.excludedInsertBusinessIds.add(id);
5634-      saveBusinessOptimizerPreferences(current.removeTiers,current.insertTiers,current.lockedBusinessIds,current.excludedInsertBusinessIds);
5635-      optimizerResult=null; renderBusinessOptimizerFilters(); renderBusinessOptimizer();
5636-    });
5637-  }
5638-
5639-  function optimizerExactPairs(desiredIds, protectedSlotKeys = new Set()) {
5640-    const wanted = businessCounts(desiredIds);
5641-    const keep = new Map(wanted);
5642-    let emptyToKeep = desiredIds.filter(id => !id).length;
5643-    const outgoing = [];
5644-    for (const row of layout) if (row.businessId && protectedSlotKeys.has(row.key)) {
5645-      const left = Number(keep.get(row.businessId) || 0);
5646-      if (left > 0) keep.set(row.businessId,left - 1);
5647-    }
5648-    for (const row of layout) {
5649-      if (protectedSlotKeys.has(row.key)) continue;
5650-      const left = row.businessId ? Number(keep.get(row.businessId) || 0) : 0;
5651-      if (row.businessId && left > 0) keep.set(row.businessId,left - 1);
5652-      else if (!row.businessId && emptyToKeep > 0) emptyToKeep--;
5653-      else outgoing.push(row);
5654-    }
5655-    const incoming = [];
5656-    for (const [id,count] of keep) for (let index=0; index<count; index++) incoming.push(id);
5657-    outgoing.sort((a,b) => a.key.localeCompare(b.key));
5658-    incoming.sort((a,b) => Number(tier(a) || 0) - Number(tier(b) || 0) || a.localeCompare(b));
5659-    const result = incoming.map(id => {
5660-      const wantedTier = tier(id);
5661-      outgoing.sort((a,b) => Number(tier(a.businessId) !== wantedTier) - Number(tier(b.businessId) !== wantedTier) || a.key.localeCompare(b.key));
5662-      return [outgoing.shift(),id];
5663-    });
5664-    while (outgoing.length) result.push([outgoing.shift(),'']);
5665-    return result;
5666-  }
5667-
5668-  function calculateBusinessOptimizer() {
5669-    if (!layout.length) { optimizerResult = null; renderBusinessOptimizer(); return; }
5670-    const goal = root?.querySelector('#hk-optimizer-goal')?.value || 'pit';
5671-    const keyword = '';
5672-    const preferences = businessOptimizerPreferences();
5673-    if (!preferences.removeTiers.size || !preferences.insertTiers.size) {
5674-      alert(either('Выберите хотя бы один тир для снятия и один тир для вставки.', 'Select at least one tier to remove and one tier to insert.')); return;
5675-    }
5676-    // Passive income is a family of independent hourly resources. Replacing a
5677-    // business that already produces one of them with another income business
5678-    // can raise the combined score while silently reducing restoration tokens,
5679:    // boss invitations or influence funds. For the income goal, preserve every
5680-    // installed positive income producer and improve only the remaining slots.
5681-    const protectedByGoal = row => goal === 'income' && row.businessId && businessHasPositiveGoalEffect(row.businessId,goal,keyword);
5682-    const canRemove = row => !row.businessId || (!protectedByGoal(row) && preferences.removeTiers.has(Number(tier(row.businessId) || 0)) && !preferences.lockedBusinessIds.has(row.businessId));
5683-    const fixedRows = layout.filter(row => !canRemove(row));
5684-    const replaceableRows = layout.filter(canRemove);
5685-    const activeCounts = businessCounts(layout.map(row => row.businessId));
5686-    const available = businessCounts(replaceableRows.map(row => row.businessId));
5687-    for (const row of inventory) available.set(row.businessId,(available.get(row.businessId) || 0) + Math.max(0,Number(row.quantity || 0)));
5688-    const types = [...available].filter(([id]) => preferences.insertTiers.has(Number(tier(id) || 0)) &&
5689-      !preferences.excludedInsertBusinessIds.has(id)).map(([id,count]) => ({id,count,score:optimizerBusinessScore(id,goal,keyword),limit:businessActiveLimit(id),
5690-      active:Number(activeCounts.get(id) || 0)})).filter(row => Number.isFinite(row.score) && row.score > 0)
5691-      .sort((a,b) => b.score-a.score || Number(b.active>0)-Number(a.active>0) || a.id.localeCompare(b.id));
5692-    const optimized = [];
5693-    for (const row of types) {
5694-      const fixedCopies = fixedRows.filter(value => value.businessId === row.id).length;
5695-      const allowedByLimit = Number.isFinite(row.limit) ? Math.max(0,row.limit-fixedCopies) : replaceableRows.length;
5696-      const allowed = Math.min(row.count, allowedByLimit, replaceableRows.length-optimized.length);
5697-      for (let index=0; index<allowed; index++) optimized.push(row.id);
5698-      if (optimized.length >= replaceableRows.length) break;
5699-    }
5700-    // Never remove an installed business merely because the selected tiers do
5701-    // not provide enough replacement candidates. Preserve the remaining
5702-    // replaceable positions instead of turning them into empty slots.
5703-    if (optimized.length < replaceableRows.length) {
5704-      const alreadyUsed = businessCounts(optimized);
5705-      for (const row of replaceableRows.filter(value => value.businessId)) {
5706-        const availableCopies = Number(available.get(row.businessId) || 0);
5707-        const used = Number(alreadyUsed.get(row.businessId) || 0);
5708-        if (used >= availableCopies || optimized.length >= replaceableRows.length) continue;
5709-        optimized.push(row.businessId); alreadyUsed.set(row.businessId,used+1);
5710-      }
5711-    }
5712-    while (optimized.length < replaceableRows.length) optimized.push('');
5713-    const desired = [...fixedRows.map(row => row.businessId), ...optimized];
5714-    const pairs = optimizerExactPairs(desired,new Set(fixedRows.map(row => row.key)));
5715-    const beforeCounts = activeCounts, afterCounts = businessCounts(desired);
5716-    const beforeEffects = aggregateBusinessEffects(beforeCounts), afterEffects = aggregateBusinessEffects(afterCounts);
5717-    const changes = [...new Set([...beforeEffects.keys(),...afterEffects.keys()])].map(id => {
5718-      const before = Number(beforeEffects.get(id)?.amount || 0), after = Number(afterEffects.get(id)?.amount || 0);
5719-      return {id,label:afterEffects.get(id)?.label || beforeEffects.get(id)?.label || id,before,after,diff:after-before};
5720-    }).filter(row => row.diff !== 0).sort((a,b) => Math.abs(b.diff)-Math.abs(a.diff));
5721-    optimizerResult = {goal,keyword,desired,pairs,changes,safety:optimizerSafety(pairs.length),
5722-      beforeScore:[...beforeCounts].reduce((sum,[id,count]) => sum+optimizerBusinessScore(id,goal,keyword)*count,0),
5723-      afterScore:[...afterCounts].reduce((sum,[id,count]) => sum+optimizerBusinessScore(id,goal,keyword)*count,0)};
5724-    renderBusinessOptimizer();
--
6040-        log(`Снимаю T${tier(row.businessId)}…`);
6041-        await businessAction('remove', row); removed.push(row);
6042-      }
6043-      for (const [row, id] of plan) {
6044-        if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
6045-        await hkRunner.waitIfPaused();
6046-        hkRunner.setStep(either('Вставляю бизнесы','Inserting businesses'), inserted.length, Math.max(1,plan.length));
6047-        if (!id) { log(`${either('Оставляю пустым','Leaving empty')}: ${buildingSlotLabel(row)}`); continue; }
6048-        log(`Вставляю T${tier(id)}…`);
6049-        const response = await businessAction('insert', row, id); inserted.push([row,id]);
6050-        const state = findSlot(response, row.buildingId, row.slot);
6051-        if (!state) throw new Error('После вставки сервер не вернул новый бизнес');
6052-        if (state.businessId !== id) throw new Error(either('Сервер вернул другой бизнес после вставки', 'The server returned a different business after insertion'));
6053-        await finishPendingBusiness(state, `T${tier(id)}`, true);
6054-      }
6055-      // Do not announce completion until every inserted business, including the
6056-      // last one, is confirmed ACTIVE by /player/me.
6057-      for (const [row, id] of inserted) {
6058-        if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
6059-        await hkRunner.waitIfPaused();
6060-        let state = await readBusinessSlot(row.buildingId, row.slot,
6061-          value => businessSlotIsActive(value, id), 6);
