1-// ==UserScript==
2-// @name         Hamster King Mobile
4200-    installIconFallbacks(resourceBox);
4201-    resourceBox.querySelector('#hk-resource-read').onclick = () => loadResources();
4202-    resourceBox.querySelector('#hk-resource-run-all').onclick = () => runResourceEvents(available);
4203-    resourceBox.querySelectorAll('[data-resource-kind]').forEach(button => button.onclick = () => selectResourceBuilding(button.dataset.resourceKind));
4204-    resourceBox.querySelectorAll('[data-resource-tier]').forEach(button => button.onclick = () => loadResourceTier(Number(button.dataset.resourceTier)));
4205-    resourceBox.querySelector('#hk-resource-maximum').onclick = async () => {
4206-      resourceMaximumMode = !resourceMaximumMode;
4207-      if (resourceMaximumMode) await loadResources(false);
4208-      else renderResources();
4209-    };
4210-    resourceBox.querySelector('#hk-resource-repeat').onchange = event => {
4211-      resourceRepeatCount = Math.max(1, Math.min(10, Math.trunc(Number(event.target.value || 1))));
4212-      resourceMaximumMode = false;
4213-      save({resourceRepeatCount});
4214-      renderResources();
4215-    };
4216-    resourceBox.querySelectorAll('[data-resource-building]').forEach(button => button.onclick = () => {
4217-      const building = resourceBuildings.find(value => value.id === button.dataset.resourceBuilding);
4218-      const row = resourceEvents(building)[Number(button.dataset.resourceEvent)];
4219-      if (row) runResourceEvents([row]);
4220-    });
4221-  }
4222-
4223-  async function selectResourceBuilding(kind) {
4224-    if (!RESOURCE_BUILDING_TYPES[kind] || resourceBusy) return false;
4225-    resourceSelectedKind=kind;
4226-    resourceMaximumMode=false;
4227-    resourceBuildings=resourceBuildings.filter(row=>row.kind===kind);
4228-    save({resourceSelectedKind:kind});
4229-    renderResources();
4230-    return loadResources(false);
4231-  }
4232-
4233-  async function loadResources(showLog = true) {
4234-    if (!requireLicense() || resourceBusy) return false;
4235-    resourceBusy = true; renderResources();
4236-    try {
4237-      playerDocument = await apiJson('/player/me', 'POST');
4238-      if (!eventCatalogDocument) eventCatalogDocument = normalizeEventCatalog(await apiJson('/events','GET'));
4239-      const discoveredIds=await discoverResourceBuildingIds(showLog,resourceSelectedKind);
4240-      let buildingId=String((resourceBuildings[0]?.kind===resourceSelectedKind ? resourceBuildings[0]?.id : '') || discoveredIds[resourceSelectedKind] || '');
4241-      if (!buildingId) {
4242-        resourceBuildings=[];
4243:        if (showLog) log(either(`Здание «${resourceTypeName(resourceSelectedKind,true)}» не найдено в принадлежащих вам районах.`,`“${resourceTypeName(resourceSelectedKind,true)}” was not found in your owned districts.`),'warn');
4244-        return false;
4245-      }
4246-      const storedTier=Number(savedResourceTiers()[resourceSelectedKind]);
4247-      const requestedTier=Number.isSafeInteger(Number(resourceBuildings[0]?.tier)) ? Number(resourceBuildings[0].tier) : Number.isSafeInteger(storedTier) ? storedTier : null;
4248-      const tierQuery=requestedTier == null ? '' : `&tier=${encodeURIComponent(requestedTier)}`;
4249-      let documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(buildingId)}${tierQuery}`, 'POST');
4250-      let proofs=savedResourceBuildingProofs();
4251-      let resourceBuilding=exactResourceBuildingData(documentValue,resourceSelectedKind,String(proofs[resourceSelectedKind] || '')===buildingId);
4252-      if (!resourceBuilding || resourceBuilding.kind!==resourceSelectedKind) {
4253-        const ids=savedResourceBuildingIds(); delete ids[resourceSelectedKind];
4254-        delete proofs[resourceSelectedKind];
4255-        save({resourceBuildingIds:ids,resourceBuildingProofs:proofs, ...(resourceSelectedKind==='nut'?{resourceNutBuildingId:''}:{})});
4256-        resourceBuildings=[];
4257-        const rediscoveredIds=await discoverResourceBuildingIds(showLog,resourceSelectedKind);
4258-        const replacementId=String(rediscoveredIds[resourceSelectedKind] || '');
4259-        if (!replacementId || replacementId===buildingId) {
4260:          throw new Error(either(`Не удалось автоматически найти «${resourceTypeName(resourceSelectedKind,true)}» в принадлежащих вам районах.`,`Could not automatically find “${resourceTypeName(resourceSelectedKind,true)}” in your owned districts.`));
4261-        }
4262-        buildingId=replacementId;
4263-        documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(buildingId)}${tierQuery}`, 'POST');
4264-        proofs=savedResourceBuildingProofs();
4265-        resourceBuilding=exactResourceBuildingData(documentValue,resourceSelectedKind,String(proofs[resourceSelectedKind] || '')===buildingId);
4266-        if (!resourceBuilding || resourceBuilding.kind!==resourceSelectedKind) {
4267-          const retryIds=savedResourceBuildingIds(); delete retryIds[resourceSelectedKind];
4268-          delete proofs[resourceSelectedKind];
4269-          save({resourceBuildingIds:retryIds,resourceBuildingProofs:proofs, ...(resourceSelectedKind==='nut'?{resourceNutBuildingId:''}:{})});
4270-          throw new Error(either(`Автоматически найденное здание не является «${resourceTypeName(resourceSelectedKind,true)}».`,`The automatically found building is not “${resourceTypeName(resourceSelectedKind,true)}”.`));
4271-        }
4272-      }
4273-      if (!resourceBuilding.completedMainEvent && String(proofs[resourceSelectedKind] || '') !== buildingId) {
4274-        proofs[resourceSelectedKind]=buildingId;
4275-        save({resourceBuildingProofs:proofs});
4276-      }
4277-      const building=resourceBuilding.building;
4278-      const selectedTier=Number(building?.chosen_tier ?? requestedTier ?? building?.tier ?? 0);
4279-      const maximumTier=Math.max(selectedTier,Number(building?.tier ?? selectedTier),Number(resourceBuildings[0]?.maxTier ?? selectedTier));
4280-      resourceBuildings=[{id:buildingId,kind:resourceSelectedKind,areaId:'',tier:selectedTier,maxTier:maximumTier,name:resourceTypeName(resourceSelectedKind),buildingName:resourceTypeName(resourceSelectedKind,true),document:documentValue}];
4281-      const tiers=savedResourceTiers(); tiers[resourceSelectedKind]=selectedTier;
4282-      save({resourceSelectedTiers:tiers, ...(resourceSelectedKind==='nut'?{resourceSelectedTier:selectedTier}:{})});
4283-      if (showLog) log(either(`${resourceTypeName(resourceSelectedKind)} считана, заданий: ${allResourceEvents().length}`,`${resourceTypeName(resourceSelectedKind)} read, tasks: ${allResourceEvents().length}`),'ok');
4284-      return true;
4285-    } catch (error) {
4286-      log(`${either(`Ошибка чтения «${resourceTypeName(resourceSelectedKind)}»`,`${resourceTypeName(resourceSelectedKind)} read error`)}: ${error.message}`,'bad');
4287-      return false;
4288-    } finally {
4289-      resourceBusy = false; renderResources();
4290-    }
4291-  }
4292-
4293-  async function loadResourceTier(tier) {
4294-    const row=resourceBuildings[0];
4295-    const selectedTier=Math.max(0,Math.trunc(Number(tier)));
4296-    if (!requireLicense() || resourceBusy || !row || !Number.isSafeInteger(selectedTier) || selectedTier > Number(row.maxTier ?? row.tier ?? 0)) return false;
4297-    resourceBusy=true; renderResources();
4298-    try {
4299-      const documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(row.id)}&tier=${encodeURIComponent(selectedTier)}`,'POST');
4300-      const proofs=savedResourceBuildingProofs();
4301-      const resourceBuilding=exactResourceBuildingData(documentValue,row.kind,String(proofs[row.kind] || '')===String(row.id));
4302-      if (!resourceBuilding || resourceBuilding.kind!==row.kind) throw new Error(either(`Не удалось прочитать выбранный тир «${resourceTypeName(row.kind)}».`,`Could not read the selected ${resourceTypeName(row.kind)} tier.`));
4303-      const building=resourceBuilding.building;
4304-      const actualTier=Number(building?.chosen_tier ?? selectedTier);
4305-      if (actualTier !== selectedTier) throw new Error(either(`Игра вернула другой тир: ${resourceTierLabel(actualTier)}.`,`The game returned a different tier: ${resourceTierLabel(actualTier)}.`));
--
4311-      return true;
4312-    } catch (error) {
4313-      log(`${either('Ошибка переключения тира','Tier switch error')}: ${error.message}`,'bad');
4314-      return false;
4315-    } finally {
4316-      resourceBusy=false; renderResources();
4317-    }
4318-  }
4319-
4320-  async function runResourceEvents(rows) {
4321-    const totalCompletions = 1000 * resourceRepeatCount;
4322-    const maximumMode = resourceMaximumMode;
4323-    const ready = (rows || []).filter(row => row?.atMax && row?.affordable > 0 && !resourceEventIsExcluded(row)).map(row => {
4324-      const maximum = Math.max(0, Math.trunc(row.affordable));
4325-      return {...row,plannedCompletions:maximumMode ? maximum : Math.min(totalCompletions,maximum)};
4326-    });
4327-    if (!requireLicense() || resourceBusy || !ready.length) return;
4328-    const lines = ready.map((row,index) => `${index + 1}. ${row.buildingName} — ${row.name} ×${row.plannedCompletions}`);
4329-    const heading = maximumMode ? either('Выполнить рассчитанный максимальный обмен?','Run the calculated maximum exchange?') : either(`Выполнить ресурсные задания? Выбранный предел: ×${totalCompletions}.`,`Run resource tasks? Selected limit: ×${totalCompletions}.`);
4330-    if (!confirm(`${heading}\n\n${lines.join('\n')}`)) return;
4331-    if (hkRunner.running) { alert(either('Сначала завершите текущую задачу','Finish the current task first')); return; }
4332-    hkRunner.start({title:either('Ресурсные здания','Resource buildings'),total:ready.length,step:either('Подготовка','Preparing'),pausable:true,stoppable:true});
4333-    resourceBusy = true; renderResources();
4334-    let completed = 0, completions = 0;
4335-    try {
4336-      for (const row of ready) {
4337-        if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
4338-        await hkRunner.waitIfPaused();
4339-        hkRunner.setStep(row.name || either('Ресурсное задание','Resource task'), completed, ready.length);
4340-        log(either(`Выполняю: ${row.name} ×${row.plannedCompletions}…`,`Running: ${row.name} ×${row.plannedCompletions}…`));
4341-        const request = numberOfCompletions => apiJson('/player/event','POST',{
4342-          event_building_id:row.roomId,
4343-          tier:row.tier,
4344-          side_event_id:row.sideEventId || undefined,
4345-          number_of_completions:numberOfCompletions
4346-        });
4347-        if (row.plannedCompletions <= 1000) {
4348-          await request(row.plannedCompletions);
4349-        } else {
4350-          try {
4351-            await request(row.plannedCompletions);
4352-          } catch (error) {
4353-            if (!/HTTP (400|422)|invalid|not allowed/i.test(String(error?.message || error))) throw error;
4354-            const requestCount=Math.ceil(row.plannedCompletions / 1000);
4355-            if (requestCount > 10 && !confirm(either(`Игра не приняла объединённый обмен ×${row.plannedCompletions}. Для задания «${row.name}» потребуется ${requestCount.toLocaleString(locale())} отдельных запросов. Продолжить?`,`The game rejected the combined ×${row.plannedCompletions} exchange. Task “${row.name}” requires ${requestCount.toLocaleString(locale())} separate requests. Continue?`))) throw new Error(either('Выполнение большого обмена отменено пользователем.','Large exchange cancelled by the user.'));
4356:            log(either('Сервер не принял объединённый обмен — разбиваю его на части без паузы.','The server rejected the combined exchange — splitting it into chunks without delay.'),'warn');
4357-            let remaining = row.plannedCompletions;
4358-            let processedRequests = 0;
4359-            while (remaining > 0) {
4360-              if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
4361-              await hkRunner.waitIfPaused();
4362-              const chunk = Math.min(1000, remaining);
4363-              await request(chunk);
4364-              remaining -= chunk;
4365-              processedRequests += 1;
4366-              if (requestCount > 10 && (processedRequests % 25 === 0 || remaining === 0)) log(either(`Обмен «${row.name}»: запросов ${processedRequests.toLocaleString(locale())}/${requestCount.toLocaleString(locale())}`,`Exchange “${row.name}”: requests ${processedRequests.toLocaleString(locale())}/${requestCount.toLocaleString(locale())}`));
4367-            }
4368-          }
4369-        }
4370-        completions += row.plannedCompletions;
4371-        completed += 1;
4372-      }
4373-      log(either(`Ресурсные задания выполнены: ${completed}, всего выполнений: ${completions}`,`Resource tasks completed: ${completed}, total completions: ${completions}`),'ok');
4374-      resourceBusy = false;
4375-      await loadResources(false);
4376-      await hkAuthoritativePlayerRead('resources-complete');
4377-      hkRunner.finish(either('Ресурсные задания завершены','Resource tasks completed'));
4378-    } catch (error) {
4379:      if (error?.name === 'AbortError') { hkRunner.reset(); log(either('Ресурсные задания остановлены','Resource tasks stopped'),'warn'); }
4380-      else { hkRunner.fail(error); log(either('Ошибка выполнения ресурсного задания','Resource task error') + ': ' + (error?.message || error),'bad'); }
4381-    } finally {
4382-      resourceBusy = false; renderResources();
4383-    }
4384-  }
4385-
4386-  function exportMobileSettings() {
4387-    const documentValue = {...load(), exportedAt:Date.now(), exportVersion:VERSION};
4388-    delete documentValue.deviceId;
4389-    delete documentValue.watermarkCode;
4390-    const link = document.createElement('a');
4391-    link.href = URL.createObjectURL(new Blob([JSON.stringify(documentValue, null, 2)], {type:'application/json'}));
4392-    link.download = `HamsterKingMobile_settings_${VERSION}.json`;
4393-    link.click();
4394-    setTimeout(() => URL.revokeObjectURL(link.href), 1000);
4395-  }
4396-
4397-  function importMobileSettings() {
4398-    const input = document.createElement('input'); input.type = 'file'; input.accept = 'application/json,.json';
4399-    input.onchange = async () => {
4400-      try {
4401-        const file = input.files?.[0]; if (!file) return;
4402-        const imported = JSON.parse(await file.text());
4403-        if (!imported || typeof imported !== 'object' || Array.isArray(imported)) throw new Error(either('Некорректный файл','Invalid file'));
4404-        if (!confirm(either('Восстановить настройки из файла? Текущие настройки будут объединены с импортированными.', 'Restore settings from this file? Current settings will be merged with imported settings.'))) return;
4405-        const current = load();
4406-        const merged = {...current, ...imported, deviceId:current.deviceId || getDeviceId(), watermarkCode:current.watermarkCode, _settingsUpdatedAt:Date.now()};
4407-        delete merged.exportedAt; delete merged.exportVersion;
4408-        localStorage.setItem(STORE, JSON.stringify(merged));
4409-        queueSettingsSync(merged);
4410-        location.reload();
4411-      } catch (error) { alert(`${either('Не удалось восстановить настройки','Could not restore settings')}: ${error.message}`); }
4412-    };
4413-    input.click();
4414-  }
4415-
4416-  function dailyConfirmationText(actions) {
4417-    const totals = dailyPlanTotals(actions);
4418-    const lines = actions.map((action,index) => `${index + 1}. ${action.label}${action.count > 1 ? ` ×${action.count}` : ''}${action.kind === 'purchase' ? ` — ${costParts(action.cost).map(part => `${part.quantity * (action.count || 1)} ${paymentLabel(part.id)}`).join(' + ')}` : ` — ${either('без расходов','no cost')}`}`);
4419-    const costs = [...totals.values()].filter(part => part.quantity > 0).map(part => `${part.quantity.toLocaleString(locale())} ${paymentLabel(part.id)}`);
4420-    return `${either('Выполнить выбранные действия?','Run selected actions?')}\n\n${lines.join('\n')}\n\n${either('Максимальный расход','Maximum spend')}: ${costs.length ? costs.join(' + ') : '0'}`;
4421-  }
4422-
4423-  async function executeDailyPurchase(action) {
4424-    playerDocument = await apiJson('/player/me', 'POST');
4425-    if (action.section === 'fair') {
4426-      let purchased = 0;
4427-      const errors = [];
4428-      for (const target of action.slots || []) {
4429-        try {
4430-          fairDocument = playerDocument;
4431-          const state = fairState(target.fairId, playerDocument);
4432-          const slot = (state?.fair_slots || []).find(value => String(value?.id) === String(target.slotId));
4433-          const live = fairCatalog.find(row => row.lotId === String(slot?.shop_lot_id || ''));
4434-          if (!slot || slot.is_bought || !live) throw new Error(either('лот ярмарки больше недоступен','fair lot is no longer available'));
4435-          if (live.lotId !== action.row.lotId || costSignature(live.cost) !== action.signature) throw new Error(either('лот или цена изменились — покупка пропущена','lot or price changed — purchase skipped'));
4436-          const decision = budgetDecision(live.cost, 'fair', 1, playerDocument);
4437-          if (!decision.allowed) throw new Error(decision.problems.join('; '));
4438-          const before = new Map(costParts(live.cost).map(part => [part.id, walletAmount(part.id, playerDocument)]));
4439-          const result = await apiJson('/shop/buy', 'POST', {shop_lot_id:live.lotId, payment_type:'INTERNAL', fair_id:target.fairId,
4440-            slot_id:slot.id, lotName:live.name, lotDescription:''});
4441-          playerDocument = result; fairDocument = result; purchased++;
4442-          for (const part of costParts(live.cost)) appendExpense({section:'fair', lotId:live.lotId, name:gameText(live.name) || live.name,
4443-            currencyId:part.id, amount:part.quantity, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, result), status:'ok', result:'purchased'});
4444-        } catch (error) {
4445-          errors.push(error.message);
4446:          log(`${action.label}: ${error.message}`, 'warn');
4447-        }
4448-      }
4449-      if (!purchased && errors.length) throw new Error(errors[0]);
4450-      return;
4451-    }
4452-    const requested = Math.max(1, Math.floor(Number(action.count || 1)));
4453-    for (let index = 0; index < requested; index++) {
4454-      // Reload both the player balance and the live shop counters before every
4455-      // purchase. A changed price, exhausted lot or budget limit skips the
4456-      // remaining copies instead of spending by stale data.
4457-      if (index > 0) playerDocument = await apiJson('/player/me', 'POST');
4458-      dailyShopRows = normalizeRegularShop();
4459-      const live = dailyShopRows.find(row => row.lotId === action.row.lotId);
4460-      if (!live || live.remaining <= 0) throw new Error(either(`лот закончился после ${index} покупок`,`lot exhausted after ${index} purchases`));
4461-      if (costSignature(live.cost) !== action.signature) throw new Error(either('цена изменилась — остальные покупки пропущены','price changed — remaining purchases skipped'));
4462-      const decision = budgetDecision(live.cost, action.section, 1, playerDocument);
4463-      if (!decision.allowed) throw new Error(decision.problems.join('; '));
4464-      const before = new Map(costParts(live.cost).map(part => [part.id, walletAmount(part.id, playerDocument)]));
4465-      const result = await apiJson('/shop/buy', 'POST', {shop_lot_id:live.lotId, payment_type:'INTERNAL', lotName:live.name, lotDescription:''});
4466-      playerDocument = result;
4467-      for (const part of costParts(live.cost)) appendExpense({section:action.section, lotId:live.lotId, name:gameText(live.name) || live.name,
4468-        currencyId:part.id, amount:part.quantity, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, result), status:'ok', result:`purchased ${index + 1}/${requested}`});
4469-      if (index + 1 < requested) await sleep(250);
4470-    }
4471-  }
4472-
4473-  async function runDailySelected() {
4474-    if (!requireLicense() || dailyRunning) return;
4475-    const actions = selectedDailyActions();
4476-    if (!actions.length) return;
4477-    const blocked = actions.flatMap(action => action.kind === 'purchase'
4478-      ? budgetDecision(action.cost, action.section, action.count).problems.map(problem => action.label + ': ' + problem)
4479-      : []);
4480-    if (blocked.length) {
4481-      alert(either('План заблокирован настройками бюджета','Plan blocked by budget settings') + ':\n\n' + blocked.join('\n'));
4482-      return;
4483-    }
4484-    if (!confirm(dailyConfirmationText(actions))) return;
4485-    if (hkRunner.running) { alert(either('Сначала завершите текущую задачу','Finish the current task first')); return; }
4486-    hkRunner.start({title:either('Сегодня','Today'),total:actions.length,step:either('Подготовка плана','Preparing plan')});
4487-    dailyRunning = true; renderDailyTasks();
4488-    let completed = 0, skipped = 0;
4489-    try {
4490-      for (const action of actions) {
4491-        if (hkRunner.signal?.aborted) break;
4492-        await hkRunner.waitIfPaused();
4493-        hkRunner.setStep(action.label, completed + skipped, actions.length);
4494-        try {
4495-          log(`${either('Выполняю','Running')}: ${action.label}`);
4496-          if (action.kind === 'advertisement') await runDailyAd(true);
4497-          else if (action.kind === 'pit') await executeDailyPit(action);
4498-          else if (action.kind === 'purchase') await executeDailyPurchase(action);
4499-          completed++;
4500-        } catch (error) {
4501-          skipped++;
4502-          if (action.kind === 'purchase') for (const part of costParts(action.cost)) appendExpense({section:action.section, lotId:action.row?.lotId,
4503-            name:action.label, currencyId:part.id, amount:part.quantity * Math.max(1, Number(action.count || 1)), status:'failed', result:error.message});
4504:          log(`${either('Пропущено','Skipped')} «${action.label}»: ${error.message}`, 'warn');
4505-        }
4506-        if (action.kind === 'purchase') {
4507-          dailySelection[action.id] = false;
4508-          dailyPurchaseCounts[action.id] = 0;
4509-          saveDailySelection();
4510-        }
4511-        hkRunner.advance();
4512-        await sleep(300);
4513-      }
4514-      playerDocument = await apiJson('/player/me', 'POST');
4515-      dailyShopRows = normalizeRegularShop();
4516-      dailySnapshot = {checkedAt:Date.now(), playerId:playerIdentity(playerDocument?.player || {}), periodStart:gamePeriodBounds().dayStart};
4517-      save({today:{...(load().today || {}), selection:{...dailySelection}, snapshot:dailySnapshot}, budget:budgetDocument()});
4518-      const stopped=!!hkRunner.signal?.aborted;
4519:      log(stopped ? either(`Выполнение остановлено: завершено ${completed}, пропущено ${skipped}`,`Execution stopped: completed ${completed}, skipped ${skipped}`) : either(`Выбранные действия завершены: ${completed}, пропущено ${skipped}`, `Selected actions completed: ${completed}, skipped ${skipped}`), stopped || skipped ? 'warn' : 'ok');
4520-      if (stopped) hkRunner.reset(); else hkRunner.finish(either('План выполнен','Plan completed'));
4521-    } catch (error) {
4522-      hkRunner.fail(error); throw error;
4523-    } finally { dailyRunning = false; renderDailyTasks(); }
4524-  }
4525-
4526-  async function runDailyClanPurchases() {
4527-    if (!requireLicense() || dailyRunning) return;
4528-    if (!dailyShopRows.length) { await refreshDailyTasks(); if (!dailyShopRows.length) return; }
4529-    const groups = dailyTaskGroups();
4530-    const plan = [...groups.recruits, ...groups.cartels, ...groups.investments]
4531-      .filter(row => row.safe && row.remaining > 0 && row.affordable);
4532:    if (!plan.length) { log(either('Доступных ежедневных покупок нет.', 'No daily purchases are available.'), 'warn'); renderDailyTasks(); return; }
4533-    if (!confirm(either(`Выполнить доступные ежедневные покупки: ${plan.length}? Покупки необратимы.`, `Complete ${plan.length} available daily purchases? Purchases are irreversible.`))) return;
4534-    dailyRunning = true; renderDailyTasks();
4535-    let completed = 0;
4536-    try {
4537-      for (const row of plan) {
4538-        log(either(`Ежедневная покупка ${completed + 1}/${plan.length}…`, `Daily purchase ${completed + 1}/${plan.length}…`));
4539-        playerDocument = await apiJson('/shop/buy', 'POST', {shop_lot_id:row.lotId, payment_type:'INTERNAL', lotName:row.name, lotDescription:''});
4540-        completed++;
4541-        await sleep(300);
4542-      }
4543-      dailyShopRows = normalizeRegularShop();
4544-      log(either(`Ежедневные покупки завершены: ${completed}`, `Daily purchases completed: ${completed}`), 'ok');
4545-    } catch (error) {
4546-      dailyShopRows = normalizeRegularShop();
4547-      log(`${either('Остановка ежедневных покупок', 'Daily purchases stopped')}: ${error.message}`, 'bad');
4548-    } finally {
4549-      dailyRunning = false; renderDailyTasks();
4550-    }
4551-  }
4552-
4553-  async function licensedServerJson(base, path, body = {}, retry = true, label = 'server') {
4554-    if (!licenseState.token) await checkLicense(playerDocument?.player || {}, true);
4555-    if (!licenseState.token) throw new Error('Лицензия недоступна');
4556-    const retries = retry ? SERVER_REQUEST_RETRY_DELAYS_MS.length : 0;
4557-    let attempt = 0;
4558-    let licenseRetryLeft = retry ? 1 : 0;
4559-    while (true) {
4560-      const request = nativeNetworkFetch || window.fetch.bind(window);
4561-      const started = performance.now();
4562-      let response,text;
4563-      try {
4564-        ({response,text}=await gameFetchText(request,`${base}${path}`,{method:'POST',headers:{'Content-Type':'application/json',Authorization:`Bearer ${licenseState.token || ''}`},body:JSON.stringify(body)},18000));
4565-      } catch (error) {
4566-        if(error?.name==='AbortError')throw error;
4567-        recordDiagnostic('server-network-error',{label,path,attempt:attempt+1,error:error?.message || error});
4568-        if (attempt < retries) { const delay=SERVER_REQUEST_RETRY_DELAYS_MS[Math.min(attempt,SERVER_REQUEST_RETRY_DELAYS_MS.length-1)]; attempt += 1; await gameRetryDelay(delay); continue; }
4569-        setHealth('server', false, error?.name==='HKNetworkTimeout'?'тайм-аут':'ошибка сети');
4570-        throw error;
4571-      }
4572-      let value; try { value = JSON.parse(text); } catch (_) { value = null; }
4573-      recordDiagnostic('server-request',{label,path,status:response.status,attempt:attempt+1,durationMs:Math.round(performance.now()-started)});
4574-      if (response.status === 401 && licenseRetryLeft > 0) {
4575-        licenseRetryLeft -= 1;
4576-        await checkLicense(playerDocument?.player || {}, true);
4577-        if (licenseState.token) { attempt = 0; continue; }
4578-      }
4579-      const transient = response.status === 408 || response.status === 425 || response.status === 429 || response.status >= 500;
4580-      if (transient && attempt < retries) {
4581-        const delay=SERVER_REQUEST_RETRY_DELAYS_MS[Math.min(attempt,SERVER_REQUEST_RETRY_DELAYS_MS.length-1)]; attempt += 1; await gameRetryDelay(delay); continue;
4582-      }
4583-      if (!response.ok || !value) {
4584-        setHealth('server', false, `HTTP ${response.status}`);
4585-        throw new Error(`HTTP ${response.status}: ${text.slice(0, 120)}`);
4586-      }
4587-      setHealth('server', true, 'сервер отвечает');
4588-      return value;
4589-    }
4590-  }
4591-
4592-  async function recipeServerJson(path, body = {}, retry = true) { return licensedServerJson(RECIPE_API_BASE, path, body, retry, 'recipes'); }
4593-  async function pitServerJson(path, body = {}, retry = true) { return licensedServerJson(PIT_API_BASE, path, body, retry, 'pits'); }
4594-
4595-  async function loadSharedPitPowers(force = false) {
4596-    if (pitCatalogLoaded && !force) return sharedPitRows;
4597-    try {
4598-      const result = await pitServerJson('/list');
4599-      sharedPitRows = Array.isArray(result.rows) ? result.rows : [];
4600-      pitCatalogLoaded = true;
4601-      if (root) renderPitForecast();
4602:    } catch (error) { console.warn('[HK] shared pit catalog failed', error); }
4603-    return sharedPitRows;
4604-  }
4605-
4606-  function settingsForServer(documentValue = load()) {
4607-    const result = {...(documentValue || {})};
4608-    delete result.deviceId;
4609-    delete result.watermarkCode;
4610-    return result;
4611-  }
4612-
4613-  function hasUserSettings(documentValue) {
4614-    return Object.keys(documentValue || {}).some(key => !['deviceId', 'watermarkCode', '_settingsUpdatedAt'].includes(key));
4615-  }
4616-
4617-  async function settingsServerJson(path, body = {}, retry = true) { return licensedServerJson(SETTINGS_API_BASE, path, body, retry, 'settings'); }
4618-  async function clanSkillsServerJson(path, body = {}, retry = true) { return licensedServerJson(CLAN_SKILLS_API_BASE, path, body, retry, 'clan-skills'); }
4619-  function queueSettingsSync(snapshot = load()) {
4620-    if (!settingsSyncReady || !licenseState.allowed) return;
4621-    clearTimeout(settingsSyncTimer);
4622-    settingsSyncTimer = setTimeout(async () => {
4623-      try { await settingsServerJson('/save', {settings:settingsForServer(snapshot)}); }
4624:      catch (error) { console.warn('[HK] settings backup failed', error); }
4625-    }, 1200);
4626-  }
4627-
4628-  async function synchronizeSettings() {
4629-    if (settingsSyncPromise || !licenseState.allowed) return settingsSyncPromise;
4630-    settingsSyncPromise = (async () => {
4631-      try {
4632-        const response = await settingsServerJson('/load');
4633-        const remote = response.settings && typeof response.settings === 'object' ? response.settings : {};
4634-        const local = load();
4635-        const localTime = Number(local._settingsUpdatedAt || 0);
4636-        const remoteTime = Number(response.updated_at || remote._settingsUpdatedAt || 0);
4637-        if (hasUserSettings(remote) && (!hasUserSettings(local) || remoteTime > localTime)) {
4638-          const restored = {...remote, deviceId:local.deviceId || getDeviceId(), watermarkCode:local.watermarkCode};
4639-          localStorage.setItem(STORE, JSON.stringify(restored));
4640-          settingsSyncReady = true;
4641-          location.reload();
4642-          return;
4643-        }
4644-        if (hasUserSettings(local)) {
4645-          if (!localTime) {
4646-            local._settingsUpdatedAt = Date.now();
4647-            localStorage.setItem(STORE, JSON.stringify(local));
4648-          }
4649-          await settingsServerJson('/save', {settings:settingsForServer(local)});
4650-        }
4651-        settingsSyncReady = true;
4652-      } catch (error) {
4653-        settingsSyncReady = true;
4654:        console.warn('[HK] settings synchronization failed', error);
4655-      } finally {
4656-        settingsSyncPromise = null;
4657-      }
4658-    })();
4659-    return settingsSyncPromise;
4660-  }
4661-
4662:  async function mapServerJson(path, body = {}, retry = true) { return licensedServerJson(MAP_API_BASE, path, body, retry, 'maps'); }
4663-  function cityLabel(row) {
4664-    return gameText(row?.name || row?.city_name || row?.city_id || '');
4665-  }
4666-
4667-  async function mapAreaPayload(area, cities = []) {
4668:    const areaId = String(area?.gamearea_id || area?.area_id || '');
4669-    const cityId = String(area?.city_id || '');
4670-    const [full, definitions] = await Promise.all([apiJson(`/game_area/${areaId}`, 'GET'), apiJson(`/game_area/${areaId}/buildings`, 'GET')]);
4671-    const playerBuildings = new Map((playerDocument?.buildings || []).map(row => [String(row?.id || ''), row]));
4672-    const invest = new Set(full?.info?.invest_building_list || []);
4673-    const buildings = (Array.isArray(definitions) ? definitions : []).map(row => {
4674-      const id = String(row?.building_id || ''); const state = playerBuildings.get(id); mapBuildingAreas.set(id, areaId);
4675-      const detectedRooms=state ? crystalRoomCount(state) : null;
4676-      return {building_id:id, opened:!!state, room_count:detectedRooms ?? (state && state.has_events === false ? 0 : null), has_events:!!state?.has_events,
4677-        is_invest:invest.has(id), tier:state?.tier ?? null, faction:String(row?.faction || ''), building_type:String(row?.meta?.building_generator || row?.meta?.building_type || '')};
4678-    });
4679-    const city = cities.find(row => String(row?.id) === cityId) || {};
4680:    return {area_id:areaId, city_id:cityId, city_name:cityLabel(city), x:full?.info?.x ?? full?.meta?.gamearea_coords?.x,
